CREATE DATABASE RetailSales;

USE RetailSales;

CREATE TABLE customers(

customer_id INT PRIMARY KEY,

first_name VARCHAR(50),

last_name VARCHAR(50),

gender VARCHAR(10),

city VARCHAR(50),

state VARCHAR(50),

email VARCHAR(100),

phone VARCHAR(20),

registration_date DATE,

age INT

);

CREATE TABLE products(

product_id INT PRIMARY KEY,

product_name VARCHAR(100),

category VARCHAR(50),

brand VARCHAR(50),

price DECIMAL(10,2),

stock_quantity INT,

supplier VARCHAR(100),

rating DECIMAL(2,1),

discount DECIMAL(5,2),

launch_date DATE

);

CREATE TABLE orders(

order_id INT PRIMARY KEY,

customer_id INT,

product_id INT,

order_date DATE,

quantity INT,

payment_method VARCHAR(30),

shipping_city VARCHAR(50),

order_status VARCHAR(30),

delivery_date DATE,

FOREIGN KEY(customer_id)
REFERENCES customers(customer_id),

FOREIGN KEY(product_id)
REFERENCES products(product_id)

);
 
INSERT INTO customers (customer_id,first_name,last_name,gender,city,state,email,phone,registration_date,age)values
(1,'Anita','Singh','Female','Bengaluru','Karnataka','anita.1@gmail.com','9601815908','2024-04-19',20),
(2,'Priya','Iyer','Female','Mumbai','Maharashtra','priya.2@gmail.com','9613186091','2025-04-30',32),
 (3,'Divya','Nair','Female','Chennai','Tamil Nadu','divya.3@gmail.com','9996030824','2024-08-02',27),
(4,'Rohit','Patel','Male','Chennai','Tamil Nadu','rohit.4@gmail.com','9948219935','2024-02-19',53),
 (5,'Priya','Iyer','Female','Coimbatore','Tamil Nadu','priya.5@gmail.com','9093786579','2025-04-17',47),
 (6,'Anita','Singh','Female','Hyderabad','Telangana','anita.6@gmail.com','9323194875','2025-01-08',46),
 (7,'Vignesh','K','Male','Coimbatore','Tamil Nadu','vignesh.7@gmail.com','9118625276','2024-01-21',60),
 (8,'Priya','Iyer','Female','Coimbatore','Tamil Nadu','priya.8@gmail.com','9955597971','2025-03-06',23),
 (9,'Vignesh','K','Male','Mumbai','Maharashtra','vignesh.9@gmail.com','9104974650','2025-04-26',47),
(10,'Anita','Singh','Female','Bengaluru','Karnataka','anita.10@gmail.com','9917034236','2024-07-19',49),
 (11,'Priya','Iyer','Female','Bengaluru','Karnataka','priya.11@gmail.com','9768426846','2024-07-02',42),
 (12,'Sneha','Reddy','Female','Bengaluru','Karnataka','sneha.12@gmail.com','9122330792','2024-05-14',36),
 (13,'Rahul','Sharma','Male','Bengaluru','Karnataka','rahul.13@gmail.com','9685995289','2024-12-01',21),
 (14,'Meena','Das','Female','Coimbatore','Tamil Nadu','meena.14@gmail.com','9666617603','2024-02-04',31),
 (15,'Meena','Das','Female','Bengaluru','Karnataka','meena.15@gmail.com','9159010928','2024-02-21',41),
 (16,'Divya','Nair','Female','Chennai','Tamil Nadu','divya.16@gmail.com','9139624595','2024-08-30',25),
 (17,'Priya','Iyer','Female','Mumbai','Maharashtra','priya.17@gmail.com','9777412154','2024-09-02',28),
 (18,'Rohit','Patel','Male','Chennai','Tamil Nadu','rohit.18@gmail.com','9385280841','2024-12-22',34),
(19,'Rohit','Patel','Male','Hyderabad','Telangana','rohit.19@gmail.com','9253888539','2025-02-19',30),
 (20,'Sneha','Reddy','Female','Mumbai','Maharashtra','sneha.20@gmail.com','9338750047','2024-05-12',30),
(21,'Divya','Nair','Female','Hyderabad','Telangana','divya.21@gmail.com','9755131373','2024-06-21',31),
 (22,'Meena','Das','Female','Coimbatore','Tamil Nadu','meena.22@gmail.com','9907511637','2025-03-31',29),
 (23,'Karthik','Raj','Male','Hyderabad','Telangana','karthik.23@gmail.com','9167612220','2024-03-18',55),
